nohup: ignoring input

 no external python path or giotto environment was specified, will check if a default python path is available 

 A default python path was found:  /fs/home/liuzhaoyang/biosoft/anaconda3/envs/giotto/bin/python3  and will be used

 If this is not the correct python path, either

 1. use installGiottoEnvironment() to install a local miniconda python environment along with required modules 

 2. provide an existing python path to python_path to use your own python path which has all modules installed 
Consider to install these (optional) packages to run all possible Giotto commands for spatial analyses:  MAST smfishHmrf trendsceek SPARK multinet RTriangle FactoMiner
simulation  461 
simulation  465 
simulation  463 
simulation  516 
simulation  462 
simulation  466 
simulation  464 
simulation  517 
simulation  463 
simulation  467 
simulation  465 
simulation  518 
simulation  464 
simulation  466 
simulation  468 
simulation  519 
simulation  465 
simulation  467 
simulation  469 
simulation  520 
simulation  466 
simulation  470 
simulation  521 
simulation  468 
simulation  467 
simulation  522 
simulation  469 
simulation  471 
simulation  523 
simulation  468 
simulation  470 
simulation  472 
simulation  524 
simulation  469 
simulation  471 
simulation  473 
simulation  525 
simulation  470 
simulation  472 
simulation  474 
simulation  526 
simulation  471 
simulation  475 
simulation  473 
simulation  527 
simulation  472 
simulation  476 
simulation  474 
simulation  528 
simulation  473 
simulation  477 
simulation  475 
simulation  529 
simulation  474 
simulation  476 
simulation  530 
simulation  478 
simulation  531 
simulation  475 
simulation  477 
simulation  479 
simulation  532 
simulation  480 
simulation  478 
simulation  476 
simulation  533 
simulation  481 
simulation  479 
simulation  477 
simulation  534 
simulation  482 
simulation  478 
simulation  480 
simulation  535 
simulation  479 
simulation  481 
simulation  536 
simulation  483 
simulation  537 
simulation  480 
simulation  482 
simulation  484 
simulation  538 
simulation  483 
simulation  485 
simulation  481 
simulation  539 
simulation  482 
simulation  486 
simulation  484 
simulation  540 
simulation  483 
simulation  487 
simulation  485 
simulation  541 
simulation  484 
simulation  488 
simulation  486 
simulation  542 
simulation  489 
simulation  487 
simulation  485 
simulation  543 
simulation  490 
simulation  488 
simulation  486 
simulation  544 
simulation  489 
simulation  491 
simulation  545 
simulation  487 
simulation  490 
simulation  492 
simulation  546 
simulation  488 
simulation  493 
simulation  491 
simulation  547 
simulation  489 
simulation  548 
simulation  492 
simulation  494 
simulation  490 
simulation  549 
simulation  493 
simulation  495 
simulation  491 
simulation  550 
simulation  494 
simulation  496 
simulation  492 
simulation  551 
simulation  495 
simulation  497 
simulation  552 
simulation  493 
simulation  496 
simulation  498 
simulation  553 
simulation  494 
simulation  499 
simulation  554 
simulation  495 
simulation  500 
simulation  555 
simulation  496 
simulation  501 
simulation  556 
simulation  497 
simulation  557 
simulation  502 
simulation  498 
simulation  558 
simulation  503 
simulation  497 
simulation  499 
simulation  559 
simulation  504 
simulation  498 
simulation  560 
simulation  500 
simulation  499 
simulation  505 
simulation  501 
simulation  561 
simulation  500 
simulation  506 
simulation  502 
simulation  562 
simulation  501 
simulation  507 
simulation  563 
simulation  503 
simulation  508 
simulation  502 
simulation  564 
simulation  504 
simulation  509 
simulation  565 
simulation  505 
simulation  503 
simulation  566 
simulation  510 
simulation  504 
simulation  506 
simulation  567 
simulation  511 
simulation  507 
simulation  505 
simulation  568 
simulation  512 
simulation  506 
simulation  508 
simulation  569 
simulation  507 
simulation  509 
simulation  570 
simulation  508 
simulation  510 
simulation  571 
simulation  572 
simulation  511 
simulation  509 
simulation  573 
simulation  512 
simulation  510 
simulation  513 
simulation  574 
simulation  513 
simulation  511 
simulation  575 
simulation  514 
simulation  514 
simulation  512 
simulation  576 
simulation  515 
simulation  515 
simulation  513 
simulation  577 
simulation  516 
simulation  516 
simulation  514 
simulation  578 
simulation  517 
simulation  517 
simulation  515 
simulation  579 
simulation  518 
simulation  518 
simulation  516 
simulation  580 
simulation  519 
simulation  519 
simulation  517 
simulation  581 
simulation  520 
simulation  520 
simulation  518 
simulation  582 
simulation  521 
simulation  521 
simulation  583 
simulation  519 
simulation  522 
simulation simulation   584522  

simulation  520 
simulation  585 
simulation  523 
simulation  523 
simulation  521 
simulation  524 
simulation  586 
simulation  524 
simulation  522 
simulation  587 
simulation  525 
simulation  525 
simulation  523 
simulation  588 
simulation  526 
simulation  524 
simulation  526 
simulation  589 
simulation  527 
simulation  525 
simulation  590 
simulation  527 
simulation  528 
simulation  591 
simulation  526 
simulation  528 
simulation  529 
simulation  592 
simulation  527 
simulation  529 
simulation  530 
simulation  593 
simulation  528 
simulation  530 
simulation  531 
simulation  529 
simulation  594 
simulation  532 
simulation  531 
simulation  595 
simulation  530 
simulation  533 
simulation  532 
simulation  596 
simulation  531 
simulation  534 
simulation  597 
simulation  533 
simulation  532 
simulation  535 
simulation  598 
simulation  534 
simulation  533 
simulation  536 
simulation  599 
simulation  535 
simulation  534 
simulation  537 
simulation  600 
simulation  536 
simulation  535 
simulation  601 
simulation  538 
simulation  537 
simulation  536 
simulation  602 
simulation  539 
simulation  538 
simulation  537 
simulation  603 
simulation  540 
simulation  539 
simulation  538 
simulation  604 
simulation  541 
simulation  540 
simulation  605 
simulation  539 
simulation  542 
simulation  541 
simulation  606 
simulation  540 
simulation  543 
simulation  542 
simulation  607 
simulation  541 
simulation  544 
simulation  543 
simulation  608 
simulation  542 
simulation  545 
simulation  609 
simulation  544 
simulation  543 
simulation  610 
simulation  546 
simulation  545 
simulation  611 
simulation  544 
simulation  547 
simulation  612 
simulation  545 
simulation  548 
simulation  613 
simulation simulation   549546  

simulation  614 
simulation  547 
simulation  550 
simulation  546 
simulation  548 
simulation  615 
simulation  551 
simulation  547 
simulation  616 
simulation  549 
simulation  552 
simulation  548 
simulation  617 
simulation  553 
simulation  550 
simulation  549 
simulation  618 
simulation  554 
simulation  551 
simulation  550 
simulation  619 
simulation  555 
simulation  552 
simulation  551 
simulation  620 
simulation  556 
simulation  553 
simulation  552 
simulation  557 
simulation  621 
simulation  554 
simulation  553 
simulation  622 
simulation  558 
simulation  555 
simulation  554 
simulation  623 
simulation  559 
simulation  556 
simulation  555 
simulation  560 
simulation  557 
simulation  556 
simulation  558 
simulation  561 
simulation  557 
simulation  559 
simulation  562 
simulation  558 
simulation  560 
simulation  563 
simulation  559 
simulation  561 
simulation  564 
simulation  560 
simulation  562 
simulation  565 
simulation  561 
simulation  624 
simulation  566 
simulation  563 
simulation  562 
simulation  625 
simulation  567 
simulation  563 
simulation  564 
simulation  626 
simulation  568 
simulation  627 
simulation  565 
simulation  564 
simulation  569 
simulation  628 
simulation  566 
simulation  565 
simulation  570 
simulation  629 
simulation  567 
simulation  566 
simulation  571 
simulation  630 
simulation  568 
simulation  567 
simulation  572 
simulation  631 
simulation  569 
simulation  573 
simulation  568 
simulation  632 
simulation  570 
simulation  633 
simulation  569 
simulation  574 
simulation  571 
simulation  634 
simulation  575 
simulation  570 
simulation  572 
simulation  635 
simulation  576 
simulation  571 
simulation  573 
simulation  636 
simulation  577 
simulation  572 
simulation  574 
simulation  637 
simulation  578 
simulation  575 
simulation  573 
simulation  638 
simulation  579 
simulation  639 
simulation  574 
simulation  576 
simulation  580 
simulation  577 
simulation  575 
simulation  640 
simulation  581 
simulation  578 
simulation  641 
simulation  576 
simulation  582 
simulation  579 
simulation  642 
simulation  577 
simulation  583 
simulation  643 
simulation  580 
simulation  578 
simulation  644 
simulation  584 
simulation  581 
simulation  579 
simulation  645 
simulation  585 
simulation  582 
simulation  580 
simulation  646 
simulation  586 
simulation  583 
simulation  581 
simulation  647 
simulation  587 
simulation  582 
simulation  648 
simulation  584 
simulation  649 
simulation  588 
simulation  583 
simulation  585 
simulation  650 
simulation  584 
simulation  589 
simulation  586 
simulation  651 
simulation  585 
simulation  590 
simulation  587 
simulation  652 
simulation  586 
simulation  591 
simulation  588 
simulation  653 
simulation  592 
simulation  587 
simulation  589 
simulation  654 
simulation  593 
simulation  588 
simulation  655 
simulation  590 
simulation  594 
simulation  589 
simulation  656 
simulation  591 
simulation  595 
simulation  590 
simulation  657 
simulation  592 
simulation  596 
simulation  658 
simulation  591 
simulation  593 
simulation  597 
simulation  659 
simulation  592 
simulation  594 
simulation  660 
simulation  598 
simulation  593 
simulation  661 
simulation  595 
simulation  599 
simulation  594 
simulation  662 
simulation  600 
simulation  596 
simulation  595 
simulation  663 
simulation  601 
simulation  597 
simulation  664 
simulation  596 
simulation  602 
simulation  598 
simulation  665 
simulation  597 
simulation  603 
simulation  599 
simulation  666 
simulation  604 
simulation  598 
simulation simulation   667600  

simulation  605 
simulation  599 
simulation  668 
simulation  601 
simulation  606 
simulation  669 
simulation  602 
simulation  600 
simulation  607 
simulation  603 
simulation  670 
simulation  601 
simulation  671 
simulation  604 
simulation  608 
simulation  602 
simulation  605 
simulation  672 
simulation  609 
simulation  603 
simulation  673 
simulation  610 
simulation  606 
simulation  604 
simulation  674 
simulation  611 
simulation  607 
simulation  605 
simulation  675 
simulation  612 
simulation  606 
simulation  608 
simulation  676 
simulation  613 
simulation  609 
simulation  607 
simulation  677 
simulation  614 
simulation  610 
simulation  608 
simulation  678 
simulation  615 
simulation  611 
simulation  679 
simulation  609 
simulation  616 
simulation  612 
simulation  680 
simulation  610 
simulation  617 
simulation  681 
simulation  613 
simulation  611 
simulation  618 
simulation  682 
simulation  614 
simulation  612 
simulation  683 
simulation  619 
simulation  615 
simulation  613 
simulation  684 
simulation  620 
simulation  616 
simulation  614 
simulation  685 
simulation  621 
simulation  617 
simulation  615 
simulation  686 
simulation  622 
simulation  618 
simulation  616 
simulation  687 
simulation  623 
simulation  619 
simulation  617 
simulation  688 
simulation  624 
simulation  620 
simulation  689 
simulation  618 
simulation  625 
simulation  621 
simulation  690 
simulation  619 
simulation  626 
simulation  691 
simulation  622 
simulation  620 
simulation  627 
simulation  692 
simulation  623 
simulation  621 
simulation  628 
simulation  693 
simulation  624 
simulation  622 
simulation  629 
simulation  694 
simulation  625 
simulation  623 
simulation  630 
simulation  695 
simulation  626 
simulation  631 
simulation  696 
simulation  624 
simulation  697 
simulation  632 
simulation  625 
simulation  698 
simulation  633 
simulation  626 
simulation  699 
simulation  634 
simulation  627 
simulation  700 
simulation  635 
simulation  628 
simulation  701 
simulation  627 
simulation  636 
simulation  702 
simulation  637 
simulation  629 
simulation  628 
simulation  703 
simulation  630 
simulation  629 
simulation  704 
simulation  631 
simulation  705 
simulation  630 
simulation  706 
simulation  632 
simulation  631 
simulation  638 
simulation  707 
simulation  633 
simulation  639 
simulation  632 
simulation  708 
simulation  634 
simulation  640 
simulation  633 
simulation  709 
simulation  641 
simulation  635 
simulation  710 
simulation  634 
