interaction_name	interaction_name_2
SEMA4A_NRP1_PLXNA2	SEMA4A - (NRP1+PLXNA2)
SEMA4A_NRP1_PLXNA3	SEMA4A - (NRP1+PLXNA3)
SEMA4A_NRP1_PLXNA4	SEMA4A - (NRP1+PLXNA4)
SEMA4A_PLXNB1	SEMA4A - PLXNB1
SEMA4A_PLXNB2	SEMA4A - PLXNB2
SEMA4A_PLXNB3	SEMA4A - PLXNB3
SEMA4D_PLXNB1	SEMA4D - PLXNB1
SEMA4D_PLXNB2	SEMA4D - PLXNB2
SEMA4D_PLXNB3	SEMA4D - PLXNB3
SEMA4C_PLXNB2	SEMA4C - PLXNB2
SEMA4G_PLXNB2	SEMA4G - PLXNB2
SEMA4D_CD72	SEMA4D - CD72
SEMA5A_PLXNA1	SEMA5A - PLXNA1
SEMA5B_PLXNA1	SEMA5B - PLXNA1
SEMA5A_PLXNA3	SEMA5A - PLXNA3
SEMA5B_PLXNA3	SEMA5B - PLXNA3
SEMA5A_PLXNB3	SEMA5A - PLXNB3
SEMA6D_PLXNA1_KDR	SEMA6D - (PLXNA1+KDR)
SEMA6D_PLXNA1_TREM2	SEMA6D - (PLXNA1+TREM2)
SEMA6D_PLXNA1	SEMA6D - PLXNA1
SEMA6A_PLXNA2	SEMA6A - PLXNA2
SEMA6B_PLXNA2	SEMA6B - PLXNA2
SEMA6A_PLXNA4	SEMA6A - PLXNA4
SEMA6B_PLXNA4	SEMA6B - PLXNA4
SEMA7A_ITGB1_ITGA1	SEMA7A - (ITGB1+ITGA1)
SEMA7A_PLXNC1	SEMA7A - PLXNC1
SIGLEC1_SPN	SIGLEC1 - SPN
THY1_ITGAM_ITGB2	THY1 - (ITGAM+ITGB2)
THY1_ITGAX_ITGB2	THY1 - (ITGAX+ITGB2)
THY1_ITGAV_ITGB3	THY1 - (ITGAV+ITGB3)
TIGIT_NECTIN2	TIGIT - NECTIN2
TIGIT_PVR	TIGIT - PVR
ITGA4_ITGB1_VCAM1	ITGA4 - (ITGB1+VCAM1)
ITGA9_ITGB1_VCAM1	ITGA9 - (ITGB1+VCAM1)
ITGA4_ITGB7_VCAM1	ITGA4 - (ITGB7+VCAM1)
VSIR_IGSF11	VSIR - IGSF11
